# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381809428000 1284 a96a56099300200dfd6979a7304558d16c1690de /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/calendar_date_picker_header_view.xml
1381809428000 1472 b7c64ae1cc5d29feebde921dcd85c82fd5040f9c /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-hdpi/ic_backspace_normal_light.png
1381809428000 1272 66bc9728f94abdc95e44bcd505f021dad5190cbe /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-sw600dp/three_keys_view_text.xml
1381809428000 801 0242f41c20a355e2e1f9d5a5f5e9e9e897f79f0c /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-mdpi/ic_backspace_normal_dark.png
1381809428000 1104 6891541d1dc91d30a3c7234c2ac9338d94dc32ba /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-hdpi/ic_backspace_normal_dark.png
1381809428000 2009 2b18b8501f9d4d01ed94ed25bbd6742ff3f7703f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/hms_picker_dialog.xml
1381809428000 1779 4a17575d523864d538e482acd65f7a95a3b569cb /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-sw600dp/calendar_date_picker_dialog.xml
1381809428000 2037 162cba7eb9b0aba03d8b54ace78d5ce15ffa630f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/expiration_picker_dialog.xml
1381809428000 1544 ca0cd6c83efc1d8eedfca2bb85fe88c2beae5174 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_check_normal_light.png
1381809428000 799 56e72018ce43cc376b16fb65e087d575bd1d706e /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/key_background_light.xml
1381809428000 2165 b99bef5cd1642c39f2c35b6c90822ce46526833a /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-xhdpi/ic_backspace_normal_light.png
1381809428000 769 9db1dc03a861b524e9f7c83da6bbafdd97409400 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/keyboard_text.xml
1381809428000 993 468ce26b27ef75d3767223dd0b12df0ae56cb97b /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_backspace_disabled_light.png
1381809428000 2021 4e19b41880415f5e7b879318d324cf843dc33b87 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/number_picker_dialog.xml
1381809428000 1175 200c85a9beb7f93ca8df72b5235e73bd0381bfe3 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-hdpi/ic_backspace_normal_light.png
1381809428000 1243 84f3a807e7a35428e0d53ba3d87eb87b8398e9ff /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/three_keys_view_leftright.xml
1381809428000 1334 a7f5d8c68085bb792117eb3b1dcc277cced0ec87 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-xhdpi/ic_backspace_disabled_dark.png
1381809428000 475 e5535107bf8899635801b3572e8005463abad7a2 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/ic_backspace_dark.xml
1381809428000 1986 e61c390183d6e9f1d496b4bedf1d18fce36387c3 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-xhdpi/ic_backspace_normal_dark.png
1381809428000 2071 a616bdc0361599cbdeeea187a5c20837f7246137 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-sw600dp-land/calendar_date_picker_dialog.xml
1381809428000 1421 7207774cd730d5d961dce7273b3f57f1906b6a94 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/calendar_date_picker_done_button.xml
1381809428000 1030 51c19fb0058d1c25c85acaee7537e11a4b7f87be /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/color/done_text_color.xml
1381809428000 774 8f556570aaf4a1de98efd5b7d1d1b2d819d3b125 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/keyboard_right_drawable.xml
1381809428000 797 f3be9ed1de63696d1aa61d484bfa646f9d5dcc72 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/button_background_dark.xml
1381809428000 1252 aedacfd77bfe38a569711e1ffe90a6db14360210 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-sw600dp/three_keys_view.xml
1381809428000 1515 057ce25db47ad5b2c51f4de5ae1c30cf67d4b3ae /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-hdpi/dialog_full_holo_light.9.png
1381809428000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_check_normal_dark.png
1381809428000 696 52eb7cc3d99bdb28fceaf01fece8959bbda6261f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-mdpi/ic_backspace_disabled_light.png
1381809428000 1272 9dbc03ca0a0f49b3fedf949a69a53e30a1dc2da8 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-sw600dp/three_keys_view_leftright.xml
1381809428000 1186 05ce672c474b523ac101e0b11dd447bedaa2ed32 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/calendar_date_picker_view_animator.xml
