# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1367371089000 1906 4c9ae01019de870329acdca25c8f5bc8f567dd6f /home/derek/dev/personal/git/betterpickers/library/res/layout/hms_picker_dialog.xml
1376851997000 1927 5f45dd54d727e12f20a89026a4ac98f23a7f60dc /home/derek/dev/personal/git/betterpickers/library/res/layout/expiration_picker_dialog.xml
1376853026000 1166 0ff797d2f4a26ec3df80f7bf4edb198ca7fcce31 /home/derek/dev/personal/git/betterpickers/library/res/layout/calendar_date_picker_header_view.xml
1365708839000 1177 f4a4c16ea397d2dde7ede1560fc84f9a40a5455a /home/derek/dev/personal/git/betterpickers/library/res/drawable-sw600dp-mdpi/ic_backspace_normal_light.png
1365703908000 1195 7f4fc2e4b6e65cb9b5eae7612838b9783142d1f1 /home/derek/dev/personal/git/betterpickers/library/res/layout-sw600dp/three_keys_view_right_drawable.xml
1353098662000 2395 af9378115e0f4048fb7142254ccee89397430d5c /home/derek/dev/personal/git/betterpickers/library/res/drawable-xhdpi/dialog_full_holo_dark.9.png
1365703908000 1153 51353a3efe9f51b7b61ed33cadb05c43cd1803d9 /home/derek/dev/personal/git/betterpickers/library/res/layout-sw600dp/three_keys_view_leftright.xml
1363546661000 901 fb7584037b1b8fe9690205068c2ab5ac7489d3ff /home/derek/dev/personal/git/betterpickers/library/res/drawable-hdpi/ic_backspace_disabled_light.png
1371820924000 1121 59204a3352349fc7cf32e0ca5a842d7a7ebcb33e /home/derek/dev/personal/git/betterpickers/library/res/values-es/strings.xml
1365708874000 1549 1640fa162de58cc34397a698d31f7b5504b25a14 /home/derek/dev/personal/git/betterpickers/library/res/drawable-xhdpi/ic_backspace_normal_light.png
1363546661000 1334 a7f5d8c68085bb792117eb3b1dcc277cced0ec87 /home/derek/dev/personal/git/betterpickers/library/res/drawable-sw600dp-xhdpi/ic_backspace_disabled_dark.png
1376853026000 957 ba448489173ea1eecc311f5d352fafb01bc78f9a /home/derek/dev/personal/git/betterpickers/library/res/color/date_picker_year_selector.xml
1376853026000 930 ae920838b215ed1356e32c5977c7aef30571dfc1 /home/derek/dev/personal/git/betterpickers/library/res/color/done_text_color.xml
1363546661000 1129 51a2e87c53ef35d853d3ae288683e518bc772b57 /home/derek/dev/personal/git/betterpickers/library/res/drawable-sw600dp-mdpi/ic_backspace_normal_dark.png
1365703908000 1174 d4808e099f907c026092f5610b107f4e130bcd5c /home/derek/dev/personal/git/betterpickers/library/res/layout/three_keys_view_right_drawable.xml
1363546661000 993 468ce26b27ef75d3767223dd0b12df0ae56cb97b /home/derek/dev/personal/git/betterpickers/library/res/drawable-xhdpi/ic_backspace_disabled_light.png
1363546661000 1058 2889730920d070a1660ec89ee6deb1c07e2f8cd2 /home/derek/dev/personal/git/betterpickers/library/res/drawable-sw600dp-hdpi/ic_backspace_disabled_dark.png
